time,log_return,horizon,true_volatility,predict_volatility
2023-07-21,1.1099401271712495,5,0.5407142,0.5594761
2023-07-21,1.1099401271712495,10,0.53880215,0.5874353
2023-07-21,1.1099401271712495,21,0.6132191,0.6168925
2023-07-24,0.40561861875083594,1,0.5497469,0.575904
2023-07-24,0.40561861875083594,3,0.5472729,0.5729519
2023-07-24,0.40561861875083594,5,0.527971,0.5442114
2023-07-24,0.40561861875083594,10,0.5526724,0.55796665
2023-07-24,0.40561861875083594,21,0.87198,0.5585484
2023-07-25,0.434087381650361,1,0.5484041,0.57059723
2023-07-25,0.434087381650361,3,0.5407142,0.5618188
2023-07-25,0.434087381650361,5,0.53283864,0.545966
2023-07-25,0.434087381650361,10,0.56061196,0.5690427
2023-07-25,0.434087381650361,21,0.86443466,0.5950048
2023-07-26,0.4122271915603548,1,0.5472729,0.60522157
2023-07-26,0.4122271915603548,3,0.527971,0.59443134
2023-07-26,0.4122271915603548,5,0.53280705,0.5770468
2023-07-26,0.4122271915603548,10,0.5737095,0.6129938
2023-07-26,0.4122271915603548,21,0.8643469,0.6139696
2023-07-27,-0.29272341046251427,1,0.5407142,0.57157713
2023-07-27,-0.29272341046251427,3,0.53283864,0.5640767
2023-07-27,-0.29272341046251427,5,0.53933656,0.5444331
2023-07-27,-0.29272341046251427,10,0.57342225,0.57561886
2023-07-27,-0.29272341046251427,21,0.8691829,0.60109717
2023-07-28,0.8598805580946056,1,0.527971,0.5571052
2023-07-28,0.8598805580946056,3,0.53280705,0.5598951
2023-07-28,0.8598805580946056,5,0.53880215,0.5441783
2023-07-28,0.8598805580946056,10,0.57711494,0.57565594
2023-07-28,0.8598805580946056,21,0.88434213,0.61369437
2023-07-31,1.2532203828638622,1,0.53283864,0.56890666
2023-07-31,1.2532203828638622,3,0.53933656,0.56894094
2023-07-31,1.2532203828638622,5,0.5526724,0.55553234
2023-07-31,1.2532203828638622,10,0.5985276,0.5927198
2023-07-31,1.2532203828638622,21,0.87899953,0.620416
2023-08-01,-0.4376231138695452,1,0.53280705,0.559639
2023-08-01,-0.4376231138695452,3,0.53880215,0.56026024
2023-08-01,-0.4376231138695452,5,0.56061196,0.53461176
2023-08-01,-0.4376231138695452,10,0.60394114,0.5795222
2023-08-01,-0.4376231138695452,21,0.8949983,0.6045136
2023-08-02,0.23543995879782287,1,0.53933656,0.56238645
2023-08-02,0.23543995879782287,3,0.5526724,0.5486652
2023-08-02,0.23543995879782287,5,0.5737095,0.5328244
2023-08-02,0.23543995879782287,10,0.60407066,0.57435185
2023-08-02,0.23543995879782287,21,0.88898486,0.61174834
2023-08-03,-0.7798080135473562,1,0.53880215,0.5867397
2023-08-03,-0.7798080135473562,3,0.56061196,0.58576113
2023-08-03,-0.7798080135473562,5,0.57342225,0.5679192
2023-08-03,-0.7798080135473562,10,0.60050166,0.59978503
2023-08-03,-0.7798080135473562,21,0.8921064,0.6477112
2023-08-04,1.2335348640258204,1,0.5526724,0.5599728
2023-08-04,1.2335348640258204,3,0.5737095,0.5497236
2023-08-04,1.2335348640258204,5,0.57711494,0.53182495
2023-08-04,1.2335348640258204,10,0.59822893,0.5820647
2023-08-04,1.2335348640258204,21,0.8894282,0.60648936
2023-08-07,1.2515361542979164,1,0.56061196,0.5861798
2023-08-07,1.2515361542979164,3,0.57342225,0.58436084
2023-08-07,1.2515361542979164,5,0.5985276,0.5570354
2023-08-07,1.2515361542979164,10,0.6132191,0.6122079
2023-08-07,1.2515361542979164,21,0.8927694,0.6489764
2023-08-08,0.06522658415786253,1,0.5737095,0.58689404
2023-08-08,0.06522658415786253,3,0.57711494,0.5814057
2023-08-08,0.06522658415786253,5,0.60394114,0.5589531
2023-08-08,0.06522658415786253,10,0.87198,0.5965398
2023-08-08,0.06522658415786253,21,0.89375365,0.6333048
2023-08-09,-0.6655329829166945,1,0.57342225,0.61780715
2023-08-09,-0.6655329829166945,3,0.5985276,0.60139424
2023-08-09,-0.6655329829166945,5,0.60407066,0.5818428
2023-08-09,-0.6655329829166945,10,0.86443466,0.61829656
2023-08-09,-0.6655329829166945,21,0.8935212,0.6633192
2023-08-10,-1.0902087935829918,1,0.57711494,0.6134592
2023-08-10,-1.0902087935829918,3,0.60394114,0.6145341
2023-08-10,-1.0902087935829918,5,0.60050166,0.59298235
2023-08-10,-1.0902087935829918,10,0.8643469,0.61731243
2023-08-10,-1.0902087935829918,21,0.8907746,0.636513
2023-08-11,0.9458571344241662,1,0.5985276,0.63181335
2023-08-11,0.9458571344241662,3,0.60407066,0.631327
2023-08-11,0.9458571344241662,5,0.59822893,0.60611355
2023-08-11,0.9458571344241662,10,0.8691829,0.62994623
2023-08-11,0.9458571344241662,21,0.9143814,0.6304247
2023-08-14,0.3750434723507112,1,0.60394114,0.6068214
2023-08-14,0.3750434723507112,3,0.60050166,0.6089048
2023-08-14,0.3750434723507112,5,0.6132191,0.5802474
2023-08-14,0.3750434723507112,10,0.88434213,0.60590166
2023-08-14,0.3750434723507112,21,0.9364457,0.6005538
2023-08-15,-0.22582965536530608,1,0.60407066,0.6052044
2023-08-15,-0.22582965536530608,3,0.59822893,0.6163209
2023-08-15,-0.22582965536530608,5,0.87198,0.5948973
2023-08-15,-0.22582965536530608,10,0.87899953,0.6056394
2023-08-15,-0.22582965536530608,21,0.9312855,0.6203598
2023-08-16,0.7435518713997169,1,0.60050166,0.59904
2023-08-16,0.7435518713997169,3,0.6132191,0.6029163
2023-08-16,0.7435518713997169,5,0.86443466,0.5908447
2023-08-16,0.7435518713997169,10,0.8949983,0.6030759
2023-08-16,0.7435518713997169,21,0.946293,0.6192909
2023-08-17,-0.7897519184214552,1,0.59822893,0.62612146
2023-08-17,-0.7897519184214552,3,0.87198,0.625784
2023-08-17,-0.7897519184214552,5,0.8643469,0.59960264
2023-08-17,-0.7897519184214552,10,0.88898486,0.62579656
2023-08-17,-0.7897519184214552,21,0.94468623,0.62951505
2023-08-18,-4.602984660167664,1,0.6132191,0.601666
2023-08-18,-4.602984660167664,3,0.86443466,0.60013914
2023-08-18,-4.602984660167664,5,0.8691829,0.5762441
2023-08-18,-4.602984660167664,10,0.8921064,0.6013395
2023-08-18,-4.602984660167664,21,0.96024686,0.6025713
2023-08-21,0.15014317315307224,1,0.87198,0.84116846
2023-08-21,0.15014317315307224,3,0.8643469,0.84654737
2023-08-21,0.15014317315307224,5,0.88434213,0.8376393
2023-08-21,0.15014317315307224,10,0.8894282,0.85180014
2023-08-21,0.15014317315307224,21,0.95992434,0.826851
2023-08-22,0.06185785601333649,1,0.86443466,0.7496524
2023-08-22,0.06185785601333649,3,0.8691829,0.76811796
2023-08-22,0.06185785601333649,5,0.87899953,0.7504787
2023-08-22,0.06185785601333649,10,0.8927694,0.7543752
2023-08-22,0.06185785601333649,21,0.9697781,0.750629
2023-08-23,-0.6740213783773541,1,0.8643469,0.74830186
2023-08-23,-0.6740213783773541,3,0.88434213,0.76142526
2023-08-23,-0.6740213783773541,5,0.8949983,0.742739
2023-08-23,-0.6740213783773541,10,0.89375365,0.76580757
2023-08-23,-0.6740213783773541,21,0.98240167,0.75904745
2023-08-24,1.4251177917633306,1,0.8691829,0.7919442
2023-08-24,1.4251177917633306,3,0.87899953,0.79779774
2023-08-24,1.4251177917633306,5,0.88898486,0.7878645
2023-08-24,1.4251177917633306,10,0.8935212,0.79790735
2023-08-24,1.4251177917633306,21,1.0069643,0.7902082
2023-08-25,-0.5074270399886949,1,0.88434213,0.7734609
2023-08-25,-0.5074270399886949,3,0.8949983,0.78847283
2023-08-25,-0.5074270399886949,5,0.8921064,0.7778182
2023-08-25,-0.5074270399886949,10,0.8907746,0.78432304
2023-08-25,-0.5074270399886949,21,1.0903865,0.79859
2023-08-28,1.5387563630925527,1,0.87899953,0.8114789
2023-08-28,1.5387563630925527,3,0.88898486,0.8098821
2023-08-28,1.5387563630925527,5,0.8894282,0.7951663
2023-08-28,1.5387563630925527,10,0.9143814,0.8199646
2023-08-28,1.5387563630925527,21,1.1026413,0.8059705
2023-08-29,0.22525620978628424,1,0.8949983,0.88011175
2023-08-29,0.22525620978628424,3,0.8921064,0.8829031
2023-08-29,0.22525620978628424,5,0.8927694,0.86393154
2023-08-29,0.22525620978628424,10,0.9364457,0.89097494
2023-08-29,0.22525620978628424,21,1.1149417,0.889986
2023-08-30,0.7222099649186298,1,0.88898486,0.8506322
2023-08-30,0.7222099649186298,3,0.8894282,0.8404108
2023-08-30,0.7222099649186298,5,0.89375365,0.8370369
2023-08-30,0.7222099649186298,10,0.9312855,0.8601621
2023-08-30,0.7222099649186298,21,1.1129471,0.8817292
2023-08-31,0.8936507296382956,1,0.8921064,0.8323975
2023-08-31,0.8936507296382956,3,0.8927694,0.8244546
2023-08-31,0.8936507296382956,5,0.8935212,0.81365323
2023-08-31,0.8936507296382956,10,0.946293,0.83352596
2023-08-31,0.8936507296382956,21,1.1127492,0.85399044
2023-09-05,0.8889742687815172,1,0.8894282,0.81976855
2023-09-05,0.8889742687815172,3,0.89375365,0.81504834
2023-09-05,0.8889742687815172,5,0.8907746,0.79489416
2023-09-05,0.8889742687815172,10,0.94468623,0.80604297
2023-09-05,0.8889742687815172,21,1.1082278,0.8122131
2023-09-06,0.8482280103271123,1,0.8927694,0.8458731
2023-09-06,0.8482280103271123,3,0.8935212,0.8291751
2023-09-06,0.8482280103271123,5,0.9143814,0.81445116
2023-09-06,0.8482280103271123,10,0.96024686,0.8156271
2023-09-06,0.8482280103271123,21,1.178516,0.8057152
2023-09-07,-0.18966188017888186,1,0.89375365,0.8017643
2023-09-07,-0.18966188017888186,3,0.8907746,0.7982647
2023-09-07,-0.18966188017888186,5,0.9364457,0.77875704
2023-09-07,-0.18966188017888186,10,0.95992434,0.79414654
2023-09-07,-0.18966188017888186,21,1.1782856,0.8087854
2023-09-08,-0.13362206268912047,1,0.8935212,0.86508495
2023-09-08,-0.13362206268912047,3,0.9143814,0.86594665
2023-09-08,-0.13362206268912047,5,0.9312855,0.85178834
2023-09-08,-0.13362206268912047,10,0.9697781,0.8723112
2023-09-08,-0.13362206268912047,21,1.1891779,0.88329583
2023-09-11,-1.4482365481083725,1,0.8907746,0.8487697
2023-09-11,-1.4482365481083725,3,0.9364457,0.8541901
2023-09-11,-1.4482365481083725,5,0.946293,0.8323179
2023-09-11,-1.4482365481083725,10,0.98240167,0.8602534
2023-09-11,-1.4482365481083725,21,1.2014829,0.8653742
2023-09-12,1.766703032505923,1,0.9143814,0.89999914
2023-09-12,1.766703032505923,3,0.9312855,0.8974686
2023-09-12,1.766703032505923,5,0.94468623,0.87479246
2023-09-12,1.766703032505923,10,1.0069643,0.8959959
2023-09-12,1.766703032505923,21,1.1990906,0.89750826
2023-09-13,-0.5676732250071481,1,0.9364457,0.85933024
2023-09-13,-0.5676732250071481,3,0.946293,0.8582024
2023-09-13,-0.5676732250071481,5,0.96024686,0.8428576
2023-09-13,-0.5676732250071481,10,1.0903865,0.8622791
2023-09-13,-0.5676732250071481,21,1.2009355,0.87489814
2023-09-14,-1.1843205602589002,1,0.9312855,0.9942754
2023-09-14,-1.1843205602589002,3,0.94468623,0.9992264
2023-09-14,-1.1843205602589002,5,0.95992434,0.9938217
2023-09-14,-1.1843205602589002,10,1.1026413,0.9947092
2023-09-14,-1.1843205602589002,21,1.2025762,1.0273689
2023-09-15,0.28965779461156416,1,0.946293,0.8905931
2023-09-15,0.28965779461156416,3,0.96024686,0.91196483
2023-09-15,0.28965779461156416,5,0.9697781,0.8936561
2023-09-15,0.28965779461156416,10,1.1149417,0.8930727
2023-09-15,0.28965779461156416,21,1.2025577,0.92265993
2023-09-18,-1.275041154731671,1,0.94468623,0.8683989
2023-09-18,-1.275041154731671,3,0.95992434,0.8785526
2023-09-18,-1.275041154731671,5,0.98240167,0.87563056
2023-09-18,-1.275041154731671,10,1.1129471,0.8955893
2023-09-18,-1.275041154731671,21,1.2031505,0.9258416
2023-09-19,-0.025584840708869905,1,0.96024686,0.92636675
2023-09-19,-0.025584840708869905,3,0.9697781,0.9483664
2023-09-19,-0.025584840708869905,5,1.0069643,0.93803567
2023-09-19,-0.025584840708869905,10,1.1127492,0.9400392
2023-09-19,-0.025584840708869905,21,1.2118611,0.9633629
2023-09-20,1.198729489010475,1,0.95992434,0.9619419
2023-09-20,1.198729489010475,3,0.98240167,0.9705135
2023-09-20,1.198729489010475,5,1.0903865,0.97431684
2023-09-20,1.198729489010475,10,1.1082278,0.9781112
2023-09-20,1.198729489010475,21,1.2216305,0.9767222
2023-09-21,-1.096429377788688,1,0.9697781,1.0497367
2023-09-21,-1.096429377788688,3,1.0069643,1.0615375
2023-09-21,-1.096429377788688,5,1.1026413,1.0532227
2023-09-21,-1.096429377788688,10,1.178516,1.046919
2023-09-21,-1.096429377788688,21,1.2357167,1.0323535
2023-09-22,-1.6369209000764329,1,0.98240167,1.046941
2023-09-22,-1.6369209000764329,3,1.0903865,1.0576705
2023-09-22,-1.6369209000764329,5,1.1149417,1.0548509
2023-09-22,-1.6369209000764329,10,1.1782856,1.0606356
2023-09-22,-1.6369209000764329,21,1.2444407,1.0576937
2023-09-25,-3.3972366603786774,1,1.0069643,1.0708127
2023-09-25,-3.3972366603786774,3,1.1026413,1.0725391
2023-09-25,-3.3972366603786774,5,1.1129471,1.0732306
2023-09-25,-3.3972366603786774,10,1.1891779,1.0719826
2023-09-25,-3.3972366603786774,21,1.2684807,1.1042241
2023-09-26,-1.330350108061129,1,1.0903865,1.1597693
2023-09-26,-1.330350108061129,3,1.1149417,1.1744969
2023-09-26,-1.330350108061129,5,1.1127492,1.1650231
2023-09-26,-1.330350108061129,10,1.2014829,1.1769674
2023-09-26,-1.330350108061129,21,1.2773664,1.1680208
2023-09-27,1.3866991266952233,1,1.1026413,1.1687355
2023-09-27,1.3866991266952233,3,1.1129471,1.18469
2023-09-27,1.3866991266952233,5,1.1082278,1.1625607
2023-09-27,1.3866991266952233,10,1.1990906,1.1902871
2023-09-27,1.3866991266952233,21,1.281306,1.1641295
2023-09-28,-0.12314204514982663,1,1.1149417,1.1559846
2023-09-28,-0.12314204514982663,3,1.1127492,1.1700594
2023-09-28,-0.12314204514982663,5,1.178516,1.1543031
2023-09-28,-0.12314204514982663,10,1.2009355,1.1706727
2023-09-28,-0.12314204514982663,21,1.2685723,1.1864022
2023-09-29,0.14913857909171213,1,1.1129471,1.1382613
2023-09-29,0.14913857909171213,3,1.1082278,1.146372
2023-09-29,0.14913857909171213,5,1.1782856,1.1359297
2023-09-29,0.14913857909171213,10,1.2025762,1.1606286
2023-09-29,0.14913857909171213,21,1.3732039,1.137716
2023-10-02,0.09526284603689206,1,1.1127492,1.1864309
2023-10-02,0.09526284603689206,3,1.178516,1.1876398
2023-10-02,0.09526284603689206,5,1.1891779,1.1783698
2023-10-02,0.09526284603689206,10,1.2025577,1.2134775
2023-10-02,0.09526284603689206,21,1.3750405,1.1969931
2023-10-03,-3.26859545970537,1,1.1082278,1.1043069
2023-10-03,-3.26859545970537,3,1.1782856,1.1061852
2023-10-03,-3.26859545970537,5,1.2014829,1.0817121
2023-10-03,-3.26859545970537,10,1.2031505,1.1099823
2023-10-03,-3.26859545970537,21,1.3867087,1.0952481
2023-10-04,0.940913220455819,1,1.178516,1.216023
2023-10-04,0.940913220455819,3,1.1891779,1.221517
2023-10-04,0.940913220455819,5,1.1990906,1.202073
2023-10-04,0.940913220455819,10,1.2118611,1.2243116
2023-10-04,0.940913220455819,21,1.3803673,1.1845847
2023-10-05,-1.318155501359275,1,1.1782856,1.1461241
2023-10-05,-1.318155501359275,3,1.2014829,1.1639209
2023-10-05,-1.318155501359275,5,1.2009355,1.159218
2023-10-05,-1.318155501359275,10,1.2216305,1.1923378
2023-10-05,-1.318155501359275,21,1.3778334,1.1825587
2023-10-06,1.3066368566479802,1,1.1891779,1.3564591
2023-10-06,1.3066368566479802,3,1.1990906,1.3721924
2023-10-06,1.3066368566479802,5,1.2025762,1.3750169
2023-10-06,1.3066368566479802,10,1.2357167,1.3705604
2023-10-06,1.3066368566479802,21,1.4557279,1.3414626
2023-10-09,0.778502541667514,1,1.2014829,1.252497
2023-10-09,0.778502541667514,3,1.2009355,1.2740337
2023-10-09,0.778502541667514,5,1.2025577,1.2552036
2023-10-09,0.778502541667514,10,1.2444407,1.2687521
2023-10-09,0.778502541667514,21,1.4553835,1.2555785
2023-10-10,0.5550089869872821,1,1.1990906,1.1573431
2023-10-10,0.5550089869872821,3,1.2025762,1.1777326
2023-10-10,0.5550089869872821,5,1.2031505,1.1781621
2023-10-10,0.5550089869872821,10,1.2684807,1.1972097
2023-10-10,0.5550089869872821,21,1.4620908,1.1991154
2023-10-11,0.6206165049552403,1,1.2009355,1.2289898
2023-10-11,0.6206165049552403,3,1.2025577,1.2543552
2023-10-11,0.6206165049552403,5,1.2118611,1.2283714
2023-10-11,0.6206165049552403,10,1.2773664,1.2342179
2023-10-11,0.6206165049552403,21,1.4570216,1.205305
2023-10-12,0.06949210241353754,1,1.2025762,1.2439833
2023-10-12,0.06949210241353754,3,1.2031505,1.2506946
2023-10-12,0.06949210241353754,5,1.2216305,1.2389364
2023-10-12,0.06949210241353754,10,1.281306,1.2555184
2023-10-12,0.06949210241353754,21,1.5133189,1.212878
2023-10-13,0.27055871235397433,1,1.2025577,1.2452388
2023-10-13,0.27055871235397433,3,1.2118611,1.2576797
2023-10-13,0.27055871235397433,5,1.2357167,1.2402925
2023-10-13,0.27055871235397433,10,1.2685723,1.2311158
2023-10-13,0.27055871235397433,21,1.5135562,1.235398
2023-10-16,-1.1593449104465137,1,1.2031505,1.2331402
2023-10-16,-1.1593449104465137,3,1.2216305,1.2400267
2023-10-16,-1.1593449104465137,5,1.2444407,1.2219555
2023-10-16,-1.1593449104465137,10,1.3732039,1.2227209
2023-10-16,-1.1593449104465137,21,1.5134183,1.1845932
2023-10-17,-1.7472285830763212,1,1.2118611,1.2601671
2023-10-17,-1.7472285830763212,3,1.2357167,1.2739464
2023-10-17,-1.7472285830763212,5,1.2684807,1.2679535
2023-10-17,-1.7472285830763212,10,1.3750405,1.2566128
2023-10-17,-1.7472285830763212,21,1.5114905,1.2540228
2023-10-18,-1.6404493620984617,1,1.2216305,1.3800774
2023-10-18,-1.6404493620984617,3,1.2444407,1.4044849
2023-10-18,-1.6404493620984617,5,1.2773664,1.3834195
2023-10-18,-1.6404493620984617,10,1.3867087,1.3879863
2023-10-18,-1.6404493620984617,21,1.4038221,1.3345674
2023-10-19,-1.4193050574118793,1,1.2357167,1.3330209
2023-10-19,-1.4193050574118793,3,1.2684807,1.3511065
2023-10-19,-1.4193050574118793,5,1.281306,1.322304
2023-10-19,-1.4193050574118793,10,1.3803673,1.3404524
2023-10-19,-1.4193050574118793,21,1.4125087,1.3043642
2023-10-20,1.8380392488748676,1,1.2444407,1.4199429
2023-10-20,1.8380392488748676,3,1.2773664,1.446804
2023-10-20,1.8380392488748676,5,1.2685723,1.4395375
2023-10-20,1.8380392488748676,10,1.3778334,1.438632
2023-10-20,1.8380392488748676,21,1.4131137,1.4612105
2023-10-23,-1.3172668170216006,1,1.2684807,1.3862431
2023-10-23,-1.3172668170216006,3,1.281306,1.402015
2023-10-23,-1.3172668170216006,5,1.3732039,1.3964673
2023-10-23,-1.3172668170216006,10,1.4557279,1.3985965
2023-10-23,-1.3172668170216006,21,1.4367813,1.3770661
2023-10-24,1.1248487498570547,1,1.2773664,1.4552712
2023-10-24,1.1248487498570547,3,1.2685723,1.4615614
2023-10-24,1.1248487498570547,5,1.3750405,1.4514362
2023-10-24,1.1248487498570547,10,1.4553835,1.4577808
2023-10-24,1.1248487498570547,21,1.4236351,1.4147338
2023-10-25,-0.3841349919164294,1,1.281306,1.4325676
2023-10-25,-0.3841349919164294,3,1.3732039,1.4413321
2023-10-25,-0.3841349919164294,5,1.3867087,1.4151862
2023-10-25,-0.3841349919164294,10,1.4620908,1.4192032
2023-10-25,-0.3841349919164294,21,1.4258492,1.3919533
2023-10-26,-4.2850916910071035,1,1.2685723,1.5241613
2023-10-26,-4.2850916910071035,3,1.3750405,1.5414755
2023-10-26,-4.2850916910071035,5,1.3803673,1.5173604
2023-10-26,-4.2850916910071035,10,1.4570216,1.5183344
2023-10-26,-4.2850916910071035,21,1.4107836,1.4811122
2023-10-27,0.4886426523767362,1,1.3732039,1.5315416
2023-10-27,0.4886426523767362,3,1.3867087,1.5457951
2023-10-27,0.4886426523767362,5,1.3778334,1.5332484
2023-10-27,0.4886426523767362,10,1.5133189,1.5409465
2023-10-27,0.4886426523767362,21,1.437092,1.488653
2023-10-30,-1.7327895965211226,1,1.3750405,1.5269158
2023-10-30,-1.7327895965211226,3,1.3803673,1.5394351
2023-10-30,-1.7327895965211226,5,1.4557279,1.5326853
2023-10-30,-1.7327895965211226,10,1.5135562,1.4887052
2023-10-30,-1.7327895965211226,21,1.4363943,1.4152839
2023-10-31,-1.37257719708197,1,1.3867087,1.4610159
2023-10-31,-1.37257719708197,3,1.3778334,1.4823177
2023-10-31,-1.37257719708197,5,1.4553835,1.469064
2023-10-31,-1.37257719708197,10,1.5134183,1.4202225
2023-10-31,-1.37257719708197,21,1.4311585,1.3816044
2023-11-01,1.1093761767680732,1,1.3803673,1.4933753
2023-11-01,1.1093761767680732,3,1.4557279,1.5221322
2023-11-01,1.1093761767680732,5,1.4620908,1.524192
2023-11-01,1.1093761767680732,10,1.5114905,1.4812958
2023-11-01,1.1093761767680732,21,1.428715,1.4769127
2023-11-02,3.386403870845367,1,1.3778334,1.5388546
2023-11-02,3.386403870845367,3,1.4553835,1.5531304
2023-11-02,3.386403870845367,5,1.4570216,1.5290607
2023-11-02,3.386403870845367,10,1.4038221,1.4855044
2023-11-02,3.386403870845367,21,1.4267223,1.471303
2023-11-03,0.12173308507597014,1,1.4557279,1.5972688
2023-11-03,0.12173308507597014,3,1.4620908,1.6081638
2023-11-03,0.12173308507597014,5,1.5133189,1.5731012
2023-11-03,0.12173308507597014,10,1.4125087,1.5153177
2023-11-03,0.12173308507597014,21,1.4286939,1.5012169
2023-11-06,1.1890614791752796,1,1.4553835,1.5584075
2023-11-06,1.1890614791752796,3,1.4570216,1.5660405
2023-11-06,1.1890614791752796,5,1.5135562,1.5221462
2023-11-06,1.1890614791752796,10,1.4131137,1.450978
2023-11-06,1.1890614791752796,21,1.4337739,1.4702723
2023-11-07,-0.8636197366324261,1,1.4620908,1.5047133
2023-11-07,-0.8636197366324261,3,1.5133189,1.4947715
2023-11-07,-0.8636197366324261,5,1.5134183,1.4361475
2023-11-07,-0.8636197366324261,10,1.4367813,1.3492482
2023-11-07,-0.8636197366324261,21,1.4435766,1.3357451
2023-11-08,3.0215817288614666,1,1.4570216,1.5006342
2023-11-08,3.0215817288614666,3,1.5135562,1.5221391
